Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    BREAK_RACHA
    COMMA
    COMPARE_ID
    FALS
    FUNC_COLECTADDT
    FUNC_COLECTAVGM
    FUNC_COLECTR
    FUNC_CONTARRACHAS
    FUNC_MULTICOTOMIZAR
    IDENTITY
    JOIN
    KEYWORD_AGAIN_STRE
    KEYWORD_JUMP_STRE
    KEYWORD_PASUM_STRE
    KEYWORD_POR_STRE_IN
    KEYWORD_SIKAS
    LENRACHA
    NIMI
    NOT
    OR
    PERSIST
    POWER
    POWER3
    RANGE
    REPEAT
    SHIFT_LEFT
    SHIFT_RIGHT
    SIKS
    TILDE_ARROW

Grammar

Rule 0     S' -> program
    KEYWORD_STRE    reduce using rule 11 (declaration -> KEYWORD_STRE tipo IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 11 (declaration -> KEYWORD_STRE tipo IDENTIFIER SEMICOLON .)
    KEYWORD_WHILE_STRE reduce using rule 11 (declaration -> KEYWORD_STRE tipo IDENTIFIER SEMICOLON .)
    FUNC_PROCERS    reduce using rule 11 (declaration -> KEYWORD_STRE tipo IDENTIFIER SEMICOLON .)
    FUNC_COLECTAVGB reduce using rule 11 (declaration -> KEYWORD_STRE tipo IDENTIFIER SEMICOLON .)
    LINE_COMMENT    reduce using rule 11 (declaration -> KEYWORD_STRE tipo IDENTIFIER SEMICOLON .)
    BLOCK_COMMENT   reduce using rule 11 (declaration -> KEYWORD_STRE tipo IDENTIFIER SEMICOLON .)
    $end            reduce using rule 11 (declaration -> KEYWORD_STRE tipo IDENTIFIER SEMICOLON .)
    RBRACE          reduce using rule 11 (declaration -> KEYWORD_STRE tipo IDENTIFIER SEMICOLON .)


state 45

    (18) assignment -> IDENTIFIER EQUALS expression SEMICOLON .

    KEYWORD_STRE    reduce using rule 18 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    IDENTIFIER      reduce using rule 18 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    KEYWORD_WHILE_STRE reduce using rule 18 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    FUNC_PROCERS    reduce using rule 18 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    FUNC_COLECTAVGB reduce using rule 18 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    LINE_COMMENT    reduce using rule 18 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    BLOCK_COMMENT   reduce using rule 18 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    $end            reduce using rule 18 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 18 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)


state 46

    (19) expression -> expression PLUS . expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . expression MOD expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression GT expression
    (28) expression -> . expression LE expression
    (29) expression -> . expression GE expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . NUMBER
    (32) expression -> . FLOAT
    (33) expression -> . STRING
    (34) expression -> . BOOLEAN
    (35) expression -> . NULL
    (36) expression -> . IDENTIFIER

    LPAREN          shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37
    NULL            shift and go to state 38
    IDENTIFIER      shift and go to state 31

    expression                     shift and go to state 63

state 47

    (20) expression -> expression MINUS . expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . expression MOD expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression GT expression
    (28) expression -> . expression LE expression
    (29) expression -> . expression GE expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . NUMBER
    (32) expression -> . FLOAT
    (33) expression -> . STRING
    (34) expression -> . BOOLEAN
    (35) expression -> . NULL
    (36) expression -> . IDENTIFIER

    LPAREN          shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37
    NULL            shift and go to state 38
    IDENTIFIER      shift and go to state 31

    expression                     shift and go to state 64

state 48

    (21) expression -> expression TIMES . expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . expression MOD expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression GT expression
    (28) expression -> . expression LE expression
    (29) expression -> . expression GE expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . NUMBER
    (32) expression -> . FLOAT
    (33) expression -> . STRING
    (34) expression -> . BOOLEAN
    (35) expression -> . NULL
    (36) expression -> . IDENTIFIER

    LPAREN          shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37
    NULL            shift and go to state 38
    IDENTIFIER      shift and go to state 31

    expression                     shift and go to state 65

state 49

    (22) expression -> expression DIVIDE . expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . expression MOD expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression GT expression
    (28) expression -> . expression LE expression
    (29) expression -> . expression GE expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . NUMBER
    (32) expression -> . FLOAT
    (33) expression -> . STRING
    (34) expression -> . BOOLEAN
    (35) expression -> . NULL
    (36) expression -> . IDENTIFIER

    LPAREN          shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37
    NULL            shift and go to state 38
    IDENTIFIER      shift and go to state 31

    expression                     shift and go to state 66

state 50

    (23) expression -> expression MOD . expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . expression MOD expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression GT expression
    (28) expression -> . expression LE expression
    (29) expression -> . expression GE expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . NUMBER
    (32) expression -> . FLOAT
    (33) expression -> . STRING
    (34) expression -> . BOOLEAN
    (35) expression -> . NULL
    (36) expression -> . IDENTIFIER

    LPAREN          shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37
    NULL            shift and go to state 38
    IDENTIFIER      shift and go to state 31

    expression                     shift and go to state 67

state 51

    (24) expression -> expression EQ . expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . expression MOD expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression GT expression
    (28) expression -> . expression LE expression
    (29) expression -> . expression GE expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . NUMBER
    (32) expression -> . FLOAT
    (33) expression -> . STRING
    (34) expression -> . BOOLEAN
    (35) expression -> . NULL
    (36) expression -> . IDENTIFIER

    LPAREN          shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37
    NULL            shift and go to state 38
    IDENTIFIER      shift and go to state 31

    expression                     shift and go to state 68

state 52

    (25) expression -> expression NE . expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . expression MOD expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression GT expression
    (28) expression -> . expression LE expression
    (29) expression -> . expression GE expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . NUMBER
    (32) expression -> . FLOAT
    (33) expression -> . STRING
    (34) expression -> . BOOLEAN
    (35) expression -> . NULL
    (36) expression -> . IDENTIFIER

    LPAREN          shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37
    NULL            shift and go to state 38
    IDENTIFIER      shift and go to state 31

    expression                     shift and go to state 69

state 53

    (26) expression -> expression LT . expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . expression MOD expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression GT expression
    (28) expression -> . expression LE expression
    (29) expression -> . expression GE expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . NUMBER
    (32) expression -> . FLOAT
    (33) expression -> . STRING
    (34) expression -> . BOOLEAN
    (35) expression -> . NULL
    (36) expression -> . IDENTIFIER

    LPAREN          shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37
    NULL            shift and go to state 38
    IDENTIFIER      shift and go to state 31

    expression                     shift and go to state 70

state 54

    (27) expression -> expression GT . expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . expression MOD expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression GT expression
    (28) expression -> . expression LE expression
    (29) expression -> . expression GE expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . NUMBER
    (32) expression -> . FLOAT
    (33) expression -> . STRING
    (34) expression -> . BOOLEAN
    (35) expression -> . NULL
    (36) expression -> . IDENTIFIER

    LPAREN          shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37
    NULL            shift and go to state 38
    IDENTIFIER      shift and go to state 31

    expression                     shift and go to state 71

state 55

    (28) expression -> expression LE . expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . expression MOD expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression GT expression
    (28) expression -> . expression LE expression
    (29) expression -> . expression GE expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . NUMBER
    (32) expression -> . FLOAT
    (33) expression -> . STRING
    (34) expression -> . BOOLEAN
    (35) expression -> . NULL
    (36) expression -> . IDENTIFIER

    LPAREN          shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37
    NULL            shift and go to state 38
    IDENTIFIER      shift and go to state 31

    expression                     shift and go to state 72

state 56

    (29) expression -> expression GE . expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . expression MOD expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression GT expression
    (28) expression -> . expression LE expression
    (29) expression -> . expression GE expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . NUMBER
    (32) expression -> . FLOAT
    (33) expression -> . STRING
    (34) expression -> . BOOLEAN
    (35) expression -> . NULL
    (36) expression -> . IDENTIFIER

    LPAREN          shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37
    NULL            shift and go to state 38
    IDENTIFIER      shift and go to state 31

    expression                     shift and go to state 73

state 57

    (30) expression -> LPAREN expression . RPAREN
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression
    (23) expression -> expression . MOD expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . LE expression
    (29) expression -> expression . GE expression

    RPAREN          shift and go to state 74
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    EQ              shift and go to state 51
    NE              shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56


state 58

    (40) function_call -> IDENTIFIER LPAREN RPAREN SEMICOLON .

    KEYWORD_STRE    reduce using rule 40 (function_call -> IDENTIFIER LPAREN RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 40 (function_call -> IDENTIFIER LPAREN RPAREN SEMICOLON .)
    KEYWORD_WHILE_STRE reduce using rule 40 (function_call -> IDENTIFIER LPAREN RPAREN SEMICOLON .)
    FUNC_PROCERS    reduce using rule 40 (function_call -> IDENTIFIER LPAREN RPAREN SEMICOLON .)
    FUNC_COLECTAVGB reduce using rule 40 (function_call -> IDENTIFIER LPAREN RPAREN SEMICOLON .)
    LINE_COMMENT    reduce using rule 40 (function_call -> IDENTIFIER LPAREN RPAREN SEMICOLON .)
    BLOCK_COMMENT   reduce using rule 40 (function_call -> IDENTIFIER LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 40 (function_call -> IDENTIFIER LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 40 (function_call -> IDENTIFIER LPAREN RPAREN SEMICOLON .)


state 59

    (37) control_flow -> KEYWORD_WHILE_STRE LPAREN expression RPAREN . LBRACE instruction_list RBRACE

    LBRACE          shift and go to state 75


state 60

    (38) racha_process -> FUNC_PROCERS LPAREN IDENTIFIER RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 76


state 61

    (39) racha_process -> FUNC_COLECTAVGB LPAREN IDENTIFIER RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 77


state 62

    (10) declaration -> KEYWORD_STRE tipo IDENTIFIER EQUALS expression . SEMICOLON
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression
    (23) expression -> expression . MOD expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . LE expression
    (29) expression -> expression . GE expression

    SEMICOLON       shift and go to state 78
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    EQ              shift and go to state 51
    NE              shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56


state 63

    (19) expression -> expression PLUS expression .
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression
    (23) expression -> expression . MOD expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . LE expression
    (29) expression -> expression . GE expression

    SEMICOLON       reduce using rule 19 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 19 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 19 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 19 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    EQ              shift and go to state 51
    NE              shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56

  ! TIMES           [ reduce using rule 19 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 19 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 19 (expression -> expression PLUS expression .) ]
  ! EQ              [ reduce using rule 19 (expression -> expression PLUS expression .) ]
  ! NE              [ reduce using rule 19 (expression -> expression PLUS expression .) ]
  ! LT              [ reduce using rule 19 (expression -> expression PLUS expression .) ]
  ! GT              [ reduce using rule 19 (expression -> expression PLUS expression .) ]
  ! LE              [ reduce using rule 19 (expression -> expression PLUS expression .) ]
  ! GE              [ reduce using rule 19 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]


state 64

    (20) expression -> expression MINUS expression .
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression
    (23) expression -> expression . MOD expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . LE expression
    (29) expression -> expression . GE expression

    SEMICOLON       reduce using rule 20 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 20 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 20 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 20 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    EQ              shift and go to state 51
    NE              shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56

  ! TIMES           [ reduce using rule 20 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 20 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 20 (expression -> expression MINUS expression .) ]
  ! EQ              [ reduce using rule 20 (expression -> expression MINUS expression .) ]
  ! NE              [ reduce using rule 20 (expression -> expression MINUS expression .) ]
  ! LT              [ reduce using rule 20 (expression -> expression MINUS expression .) ]
  ! GT              [ reduce using rule 20 (expression -> expression MINUS expression .) ]
  ! LE              [ reduce using rule 20 (expression -> expression MINUS expression .) ]
  ! GE              [ reduce using rule 20 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]


state 65

    (21) expression -> expression TIMES expression .
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression
    (23) expression -> expression . MOD expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . LE expression
    (29) expression -> expression . GE expression

    SEMICOLON       reduce using rule 21 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 21 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 21 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 21 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 21 (expression -> expression TIMES expression .)
    MOD             reduce using rule 21 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 21 (expression -> expression TIMES expression .)
    EQ              shift and go to state 51
    NE              shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56

  ! EQ              [ reduce using rule 21 (expression -> expression TIMES expression .) ]
  ! NE              [ reduce using rule 21 (expression -> expression TIMES expression .) ]
  ! LT              [ reduce using rule 21 (expression -> expression TIMES expression .) ]
  ! GT              [ reduce using rule 21 (expression -> expression TIMES expression .) ]
  ! LE              [ reduce using rule 21 (expression -> expression TIMES expression .) ]
  ! GE              [ reduce using rule 21 (expression -> expression TIMES expression .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! TIMES           [ shift and go to state 48 ]
  ! DIVIDE          [ shift and go to state 49 ]
  ! MOD             [ shift and go to state 50 ]


state 66

    (22) expression -> expression DIVIDE expression .
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression
    (23) expression -> expression . MOD expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . LE expression
    (29) expression -> expression . GE expression

    SEMICOLON       reduce using rule 22 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 22 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 22 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 22 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 22 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 22 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 22 (expression -> expression DIVIDE expression .)
    EQ              shift and go to state 51
    NE              shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56

  ! EQ              [ reduce using rule 22 (expression -> expression DIVIDE expression .) ]
  ! NE              [ reduce using rule 22 (expression -> expression DIVIDE expression .) ]
  ! LT              [ reduce using rule 22 (expression -> expression DIVIDE expression .) ]
  ! GT              [ reduce using rule 22 (expression -> expression DIVIDE expression .) ]
  ! LE              [ reduce using rule 22 (expression -> expression DIVIDE expression .) ]
  ! GE              [ reduce using rule 22 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! TIMES           [ shift and go to state 48 ]
  ! DIVIDE          [ shift and go to state 49 ]
  ! MOD             [ shift and go to state 50 ]


state 67

    (23) expression -> expression MOD expression .
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression
    (23) expression -> expression . MOD expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . LE expression
    (29) expression -> expression . GE expression

    SEMICOLON       reduce using rule 23 (expression -> expression MOD expression .)
    PLUS            reduce using rule 23 (expression -> expression MOD expression .)
    MINUS           reduce using rule 23 (expression -> expression MOD expression .)
    TIMES           reduce using rule 23 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 23 (expression -> expression MOD expression .)
    MOD             reduce using rule 23 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 23 (expression -> expression MOD expression .)
    EQ              shift and go to state 51
    NE              shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56

  ! EQ              [ reduce using rule 23 (expression -> expression MOD expression .) ]
  ! NE              [ reduce using rule 23 (expression -> expression MOD expression .) ]
  ! LT              [ reduce using rule 23 (expression -> expression MOD expression .) ]
  ! GT              [ reduce using rule 23 (expression -> expression MOD expression .) ]
  ! LE              [ reduce using rule 23 (expression -> expression MOD expression .) ]
  ! GE              [ reduce using rule 23 (expression -> expression MOD expression .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! TIMES           [ shift and go to state 48 ]
  ! DIVIDE          [ shift and go to state 49 ]
  ! MOD             [ shift and go to state 50 ]


state 68

    (24) expression -> expression EQ expression .
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression
    (23) expression -> expression . MOD expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . LE expression
    (29) expression -> expression . GE expression

    SEMICOLON       reduce using rule 24 (expression -> expression EQ expression .)
    PLUS            reduce using rule 24 (expression -> expression EQ expression .)
    MINUS           reduce using rule 24 (expression -> expression EQ expression .)
    TIMES           reduce using rule 24 (expression -> expression EQ expression .)
    DIVIDE          reduce using rule 24 (expression -> expression EQ expression .)
    MOD             reduce using rule 24 (expression -> expression EQ expression .)
    EQ              reduce using rule 24 (expression -> expression EQ expression .)
    NE              reduce using rule 24 (expression -> expression EQ expression .)
    LT              reduce using rule 24 (expression -> expression EQ expression .)
    GT              reduce using rule 24 (expression -> expression EQ expression .)
    LE              reduce using rule 24 (expression -> expression EQ expression .)
    GE              reduce using rule 24 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 24 (expression -> expression EQ expression .)

  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! TIMES           [ shift and go to state 48 ]
  ! DIVIDE          [ shift and go to state 49 ]
  ! MOD             [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 51 ]
  ! NE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]


state 69

    (25) expression -> expression NE expression .
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression
    (23) expression -> expression . MOD expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . LE expression
    (29) expression -> expression . GE expression

    SEMICOLON       reduce using rule 25 (expression -> expression NE expression .)
    PLUS            reduce using rule 25 (expression -> expression NE expression .)
    MINUS           reduce using rule 25 (expression -> expression NE expression .)
    TIMES           reduce using rule 25 (expression -> expression NE expression .)
    DIVIDE          reduce using rule 25 (expression -> expression NE expression .)
    MOD             reduce using rule 25 (expression -> expression NE expression .)
    EQ              reduce using rule 25 (expression -> expression NE expression .)
    NE              reduce using rule 25 (expression -> expression NE expression .)
    LT              reduce using rule 25 (expression -> expression NE expression .)
    GT              reduce using rule 25 (expression -> expression NE expression .)
    LE              reduce using rule 25 (expression -> expression NE expression .)
    GE              reduce using rule 25 (expression -> expression NE expression .)
    RPAREN          reduce using rule 25 (expression -> expression NE expression .)

  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! TIMES           [ shift and go to state 48 ]
  ! DIVIDE          [ shift and go to state 49 ]
  ! MOD             [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 51 ]
  ! NE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]


state 70

    (26) expression -> expression LT expression .
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression
    (23) expression -> expression . MOD expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . LE expression
    (29) expression -> expression . GE expression

